"Crash Year","Crash Month","Clear","Cloudy","Fog","Rain","Snow","Severe Crosswinds","Sleet/Hail","Blowing Snow","Blowing Sand, Soil, Dirt","Smoke","Unknown","Uncoded & Errors","Total"
"2016","January","3,180","2,296","38","561","1,765","73","14","17","0","0","64","0","8,008"
"2016","February","3,370","2,058","16","209","1,782","53","52","40","1","0","64","5","7,650"
"2016","March","3,892","1,824","47","827","914","23","29","6","0","0","64","0","7,626"
"2016","April","4,222","1,734","31","754","438","11","23","8","0","1","52","0","7,274"
"2016","May","6,222","1,541","13","676","4","0","2","4","0","1","68","0","8,531"
"2016","June","6,953","1,429","6","341","1","1","0","0","0","0","71","0","8,802"
"2016","July","6,799","1,489","8","412","0","2","1","0","0","1","48","1","8,761"
"2016","August","6,798","1,719","21","615","1","1","0","0","0","2","58","0","9,215"
"2016","September","6,132","1,799","43","1,236","2","0","0","2","1","0","77","1","9,293"
"2016","October","5,785","2,180","105","1,199","26","2","7","0","0","1","73","18","9,396"
"2016","November","5,501","1,666","163","1,255","162","5","30","20","2","1","80","4","8,889"
"2016","December","3,984","3,533","17","505","2,789","73","27","334","1","1","98","1","11,363"
"2017","January","2,309","2,710","274","1,179","1,765","21","130","173","0","1","97","0","8,659"
"2017","February","4,122","1,869","51","543","465","3","6","72","1","0","68","0","7,200"
"2017","March","4,608","2,068","50","788","1,073","119","55","104","2","0","58","0","8,925"
"2017","April","4,472","1,660","16","974","51","5","25","7","2","3","58","0","7,273"
"2017","May","5,604","1,876","23","1,113","2","4","0","1","1","0","60","1","8,685"
"2017","June","6,771","1,574","8","442","1","0","0","0","1","2","55","2","8,856"
"2017","July","6,390","1,240","13","340","0","0","1","0","0","0","53","0","8,037"
"2017","August","5,838","1,711","41","708","1","2","0","0","1","0","62","0","8,364"
"2017","September","6,580","1,339","83","391","1","1","0","2","0","0","58","0","8,455"
"2017","October","5,069","2,010","27","2,166","23","3","16","2","0","1","68","0","9,385"
"2017","November","4,587","2,035","29","1,473","188","1","9","21","0","1","49","0","8,393"
"2017","December","4,347","2,590","17","167","3,944","18","11","298","1","1","77","1","11,472"
"2018","January","4,428","2,360","91","477","2,012","6","45","170","1","0","72","0","9,662"
"2018","February","3,625","1,789","93","495","1,769","0","9","112","0","1","56","0","7,949"
"2018","March","4,634","1,416","5","435","936","2","5","67","0","1","53","0","7,554"
"2018","April","4,305","1,552","5","606","590","5","83","55","1","1","48","0","7,251"
"2018","May","6,001","1,429","30","848","3","13","1","0","0","1","74","1","8,401"
"2018","June","6,208","1,519","9","504","1","1","0","1","0","0","60","0","8,303"
"2018","July","6,486","1,123","13","356","0","2","0","1","1","0","48","0","8,030"
"2018","August","5,648","1,757","31","594","0","2","0","0","1","0","51","0","8,084"
"2018","September","5,340","1,814","69","818","1","0","0","0","0","2","58","1","8,103"
"2018","October","4,893","2,423","61","1,562","13","4","4","1","0","2","76","1","9,040"
"2018","November","3,316","2,791","31","974","1,397","2","27","72","0","0","72","0","8,682"
"2018","December","3,725","2,369","109","1,018","629","3","13","30","0","1","70","1","7,968"
"2019","January","3,988","2,092","23","554","2,173","13","147","407","2","0","58","0","9,457"
"2019","February","3,400","1,980","53","458","1,652","43","79","283","0","1","63","0","8,012"
"2019","March","4,462","1,508","25","605","461","3","9","36","0","0","53","0","7,162"
"2019","April","4,013","1,663","10","911","87","3","8","5","0","0","61","0","6,761"
"2019","May","4,395","2,420","13","903","1","1","0","0","0","0","67","0","7,800"
"2019","June","5,600","1,444","16","880","0","0","0","0","0","0","60","0","8,000"
"2019","July","6,334","1,103","8","399","0","0","0","0","0","1","55","0","7,900"
"2019","August","6,505","1,087","29","365","1","0","0","0","0","1","43","0","8,031"
"2019","September","5,286","1,854","24","881","0","1","0","0","0","0","66","0","8,112"
"2019","October","4,789","1,879","13","2,308","56","0","11","5","0","0","65","0","9,126"
"2019","November","3,985","2,400","24","595","1,581","13","17","105","0","1","81","0","8,802"
"2019","December","4,149","2,296","62","374","977","6","9","72","0","2","78","0","8,025"
"2020","January","3,302","2,330","65","721","955","1","57","88","0","0","65","0","7,584"
"2020","February","3,748","1,657","1","62","2,357","3","13","150","1","0","64","0","8,056"
"2020","March","2,672","1,187","5","374","72","3","2","3","0","0","20","0","4,338"
"2020","April","1,633","600","6","244","87","3","1","3","0","0","27","0","2,604"
"2020","May","3,209","821","3","459","8","0","1","0","0","0","35","0","4,536"
"2020","June","5,797","551","1","212","0","3","0","0","1","0","36","0","6,601"
"2020","July","6,344","717","3","234","1","1","0","0","0","2","48","0","7,350"
"2020","August","6,158","842","2","337","0","0","0","0","2","0","55","0","7,396"
"2020","September","5,412","1,216","16","515","2","0","0","0","0","0","50","0","7,211"
"2020","October","4,426","1,833","31","959","22","0","5","0","0","0","45","0","7,321"
"2020","November","3,986","947","14","528","275","16","21","19","1","1","48","0","5,856"
"2020","December","2,952","1,638","24","368","1,091","2","19","65","0","1","51","0","6,211"
"Total Crash Count","","288,689","104,357","2,158","41,807","34,608","576","1,024","2,861","25","36","3,612","38","479,791"